TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-24 16:11:38,1771949498944,coach-fit-eight.vercel.app/signup,GET,_rsc=1ijlu,200,2h256-1771949498944-1d961ab885d7,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/signup.segments/signup.segment,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,312,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:38,1771949498338,coach-fit-eight.vercel.app/coachfit-logo-login.png,GET,,200,vtl2t-1771949498338-f3b70be6b035,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,380,lhr1,238,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7Z6TN8B1KXEXZQMW55A,oG9YIo6GJq16,1
2026-02-24 16:11:38,1771949498338,coach-fit-eight.vercel.app/coachfit-logo-login.png,GET,,200,vtl2t-1771949498338-f3b70be6b035,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/coachfit-logo-login.png,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,52,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:38,1771949498337,coach-fit-eight.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,x5cdh-1771949498337-2ba911f04168,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,MISS,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,7,lhr1,249,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7Z4A3WCFBW17YWKPG4Y,Df7rbvpZJzVu,1
2026-02-24 16:11:38,1771949498337,coach-fit-eight.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,x5cdh-1771949498337-2ba911f04168,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,53,iad1,269,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q810N7EB5QSYS5E0JBT3,gyshtLteauNR,1
2026-02-24 16:11:38,1771949498337,coach-fit-eight.vercel.app/signup,GET,_rsc=17yrj,200,5s4jl-1771949498337-814dd4a8860a,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,360,lhr1,237,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7Z77PKDDM1SBFYGZQBW,VkQ5WJTqLzYd,1
2026-02-24 16:11:38,1771949498337,coach-fit-eight.vercel.app/signup,GET,_rsc=17yrj,200,5s4jl-1771949498337-814dd4a8860a,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/signup.segments/_tree.segment,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,507,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:37,1771949497930,coach-fit-eight.vercel.app/login,GET,callbackUrl=%2Fmanifest.json,200,tw85w-1771949497930-14707a52d7be,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,7,lhr1,249,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7JFTK6162P971B9T6VH,Df7rbvpZJzVu,1
2026-02-24 16:11:37,1771949497930,coach-fit-eight.vercel.app/login,GET,callbackUrl=%2Fmanifest.json,200,tw85w-1771949497930-14707a52d7be,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/login,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,27,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:37,1771949497800,coach-fit-eight.vercel.app/manifest.json,GET,,307,tw85w-1771949497800-4e2a56e05dff,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,8,lhr1,248,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7EFTF8VVRK4CAMZ9SCS,Df7rbvpZJzVu,1
2026-02-24 16:11:37,1771949497800,coach-fit-eight.vercel.app/manifest.json,GET,,307,tw85w-1771949497800-4e2a56e05dff,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,,redirect,/manifest.json,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,27,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:37,1771949497675,coach-fit-eight.vercel.app/icons/apple-touch-icon.png,GET,,200,x5cdh-1771949497675-c6e6364e7bed,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,12,lhr1,244,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7AFSRGRBZ4K5X4RG1NA,Df7rbvpZJzVu,1
2026-02-24 16:11:37,1771949497675,coach-fit-eight.vercel.app/icons/apple-touch-icon.png,GET,,200,x5cdh-1771949497675-c6e6364e7bed,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/icons/apple-touch-icon.png,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,65,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:37,1771949497675,coach-fit-eight.vercel.app/sw.js,GET,,307,vtl2t-1771949497675-6156099f82d8,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,11,lhr1,243,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7AGTJDB2AEJ5B37HZDA,Df7rbvpZJzVu,1
2026-02-24 16:11:37,1771949497675,coach-fit-eight.vercel.app/sw.js,GET,,307,vtl2t-1771949497675-6156099f82d8,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,,redirect,/sw.js,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,33,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:37,1771949497659,coach-fit-eight.vercel.app/icons/icon-192x192.png,GET,,200,gvkpp-1771949497659-f27ea92831cd,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,7,lhr1,243,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q79ZNKQRS3P2MGYWPZWP,Df7rbvpZJzVu,1
2026-02-24 16:11:37,1771949497659,coach-fit-eight.vercel.app/icons/icon-192x192.png,GET,,200,gvkpp-1771949497659-f27ea92831cd,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/icons/icon-192x192.png,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,33,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
2026-02-24 16:11:37,1771949497651,coach-fit-eight.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,6ghct-1771949497651-10bba1e2300d,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,MISS,function,/api/auth/[...nextauth],coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,215,iad1,267,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q7GKXYP00R1VTE4QC2E0,gyshtLteauNR,1
2026-02-24 16:11:37,1771949497651,coach-fit-eight.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,6ghct-1771949497651-10bba1e2300d,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,MISS,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,8,lhr1,242,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q79PKKMZS24HS0MW45T5,Df7rbvpZJzVu,1
2026-02-24 16:11:36,1771949496471,coach-fit-eight.vercel.app/login,GET,,200,85rc9-1771949496471-fbc694c0f515,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,33,lhr1,241,2048,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,01KJ86Q654NAWPFR9BR7PWMRMV,Df7rbvpZJzVu,1
2026-02-24 16:11:36,1771949496471,coach-fit-eight.vercel.app/login,GET,,200,85rc9-1771949496471-fbc694c0f515,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/login,coach-fit-eight.vercel.app,coach-qwq7kju50-adamswbrowns-projects.vercel.app,dpl_5Zyw9UsEzUZc7g4LyXnNPADhPCaV,539,lhr1,,,,prj_PAwuZqUlS4eGx1sCEhCWZXzRjYGY,,,,,
